d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_271.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_273.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_274.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_275.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_276.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_277.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_278.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_279.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_28.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_280.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_281.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_282.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_283.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_284.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_285.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_288.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_289.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_291.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_293.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_294.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_296.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_297.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_298.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_299.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_30.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_300.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_301.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_302.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_303.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_304.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_305.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_306.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_308.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_309.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_31.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_310.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_312.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_315.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_316.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_317.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_318.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_32.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_320.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_321.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_322.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_323.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_324.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_325.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_327.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_328.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_329.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_33.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_330.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_331.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_332.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_333.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_335.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_337.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_338.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_339.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_34.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_340.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_341.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_343.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_344.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_346.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_347.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_348.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_349.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_35.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_351.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_352.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_353.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_354.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_355.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_357.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_358.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_359.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_361.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_362.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_363.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_364.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_365.root
d       selected        root://eoscms//eos/cms//store/group/dpg_ecal/alca_ecalcalib/lcorpe/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/DoubleElectron/DoubleElectron-ZHLTSkimPath-RUN2012D-1Jun15_203777-208686_Ntuples_v3/150601_164152/0000//ntuple_366.root
